 ________      
|\   ____\     
2059: "Swallow-tailed kite",
2060: "Swallow",
2061: "Swallowtail butterfly",
2062: "Swamp wallaby",
2063: "Swan",
2064: "Swan goose",
2065: "Sweeper",
2066: "Swinhoe\'s yellow rail",
2067: "Sydney funnel-web spider",
2068: "Tadpole",
2069: "Taipan",
2070: "Takahe",
2071: "Tamandua",
2072: "Tamarin",
2073: "Tanager",
2074: "Tang fish",
2075: "Tapir",
2076: "Tarantula",
2077: "Tarsier",
2078: "Tasmanian devil",
2079: "Tasmanian wolf",
2080: "Tassel-eared squirrel",
2081: "Tawny frogmouth",
2082: "Tawny owl",
2083: "Taylor\'s cantil",
2084: "Tayra",
2085: "Teal",
2086: "Temminck\'s Courser",
2087: "Temmincks golden cat",
2088: "Tenrec",
2089: "Tern",
2090: "Terrapin",
2091: "Terrier",
2092: "Texas coral snake",
2093: "Texas freshwater crayfish",
2094: "Texas tortoise",
2095: "Thomson gazelle",
2096: "Thorny devil",
2097: "Thread-winged lacewing",
2098: "Threadfin butterflyfish",
2099: "Three-banded armadillo",
2100: "Three-spined stickleback",
2101: "Three-toed sloth",
2102: "Thrush",
2103: "Tick",
2104: "Tiger",
2105: "Tiger beetle",
2106: "Tiger oscar",
2107: "Tiger ratsnake",
2108: "Tiger salamander",
2109: "Tiger shark",
2110: "Timber rattlesnake",
2111: "Timor monitor",
2112: "Timor python",
2113: "Toad",
2114: "Toadbug",
2115: "Toco toucan",
2116: "Tody",
2117: "Tomato frog",
2118: "Topmouth gudgeon",
2119: "Tortoise",
2120: "Toucan",
2121: "Toucanet",
2122: "Towhee",
2123: "Tragopan pheasant",
2124: "Trap-door spider",
2125: "Tree creeper",
2126: "Tree duck",
2127: "Tree frog",
2128: "Tree kangaroo",
2129: "Tree shrew",
2130: "Tree sparrow",
2131: "Tree squirrel",
2132: "Triceratops",
2133: "Tricolor flycatcher",
2134: "Tricolor poison dart frog",
2135: "Tricolored heron",
2136: "Triggerfish",
2137: "Trilobite",
2138: "Tripod fish",
2139: "Tropical fish",
2140: "Tropical rattlesnake",
2141: "Trout",
2142: "Trumpeter swan",
2143: "Trumpetfish",
2144: "Tuatara",
2145: "Tube sponge",
2146: "Tucson banded gecko",
2147: "Tufted duck",
2148: "Tufted puffin",
2149: "Tufted titmouse",
2150: "Turaco",
2151: "Turkey",
2152: "Turkey vulture",
2153: "Turkish viper",
2154: "Turquoise-browed motmot",
2155: "Turtle",
2156: "Two headed python",
2157: "Tylosaurus",
2158: "Tyrant flycatcher",
2159: "Uakari",
2160: "Ultramarine lorikeet",
2161: "Unicorn",
2162: "Ural owl",
2163: "Utahraptor",
2164: "Vagator robber fly",
2165: "Vampire bat",
2166: "Vancouver Island marmot",
2167: "Velvet scoter",
2168: "Vermilion rockfish",
2169: "Vervet monkey",
2170: "Vicuna",
2171: "Viper",
2172: "Vireo",
2173: "Viscacha",
2174: "Vole",
2175: "Wallaby",
2176: "Walrus",
2177: "Wandering albatross",
2178: "Warbler",
2179: "Warbling vireo",
2180: "Warthog",
2181: "Wasp",
2182: "Water snake",
2183: "Water vole",
2184: "Waterbuck",
2185: "Waterdragon",
2186: "Waterthrush",
2187: "Watusi cattle",
2188: "Waxwing",
2189: "Weasel",
2190: "Weaver",
2191: "Wedge-tailed eagle",
2192: "Weedy seadragon",
2193: "Wenteltrap",
2194: "Western banded gecko",
2195: "Western bluebird",
2196: "Western box turtle",
2197: "Western gray squirrel",
2198: "Western grebe",
2199: "Western gull",
2200: "Western hognose snake",
2201: "Western rattlesnake",
2202: "Western spadefoot toad",
2203: "Western swamp tortoise",
2204: "Western tanager",
2205: "Whale",
2206: "Whale shark",
2207: "Whimbrel",
2208: "Whip-poor-will",
2209: "Whippet",
2210: "Whipsnake",
2211: "Whiptail lizard",
2212: "Whistling swan",
2213: "White-backed woodpecker",
2214: "White-bellied bustard",
2215: "White-bellied sea eagle",
2216: "White-breasted nuthatch",
2217: "White-cheeked turaco",
2218: "White-crowned sparrow",
2219: "White-eared hummingbird",
2220: "White-faced pied wagtail",
2221: "White-footed mouse",
2222: "White-fronted goose",
2223: "White-headed plover",
2224: "White-headed vulture",
2225: "White-naped crane",
2226: "White-nosed guenon",
2227: "White-nosed loach",
2228: "White-tailed eagle",
2229: "White-tailed hawk",
2230: "White-tailed kite",
2231: "White-tailed ptarmigan",
2232: "White-throated bee-eater",
2233: "White-throated capuchin",
2234: "White-throated sparrow",
2235: "White-winged crossbill",
2236: "White-winged guan",
2237: "White butterfly",
2238: "White eye",
2239: "White goat",
2240: "White horse",
2241: "White lion",
2242: "White rhinoceros",
2243: "White tail deer",
2244: "White tiger",
2245: "White tip reef shark",
2246: "Whooper swan",
2247: "Wigeon",
2248: "Wild cat",
2249: "Wild duck",
2250: "Wild turkey",
2251: "Williamson\'s sapsucker",
2252: "Willow ptarmigan",
2253: "Willow warbler",
2254: "Wisent",
2255: "Wolf",
2256: "Wolf eel",
2257: "Wolf spider",
2258: "Wolverine",
2259: "Wombat",
2260: "Wood frog",
2261: "Wood ibis",
2262: "Wood stork",
2263: "Wood thrush",
2264: "Wood turtle",
2265: "Woodchuck",
2266: "Woodduck",
2267: "Woodpecker",
2268: "Worm snake",
2269: "Wrasse",
2270: "Xanthus hummingbird",
2271: "Yacare caiman",
2272: "Yak",
2273: "Yellow-backed duiker",
2274: "Yellow-backed lory",
2275: "Yellow-bellied glider",
2276: "Yellow-bellied marmot",
2277: "Yellow-bellied sapsucker",
2278: "Yellow-bellied turtle",
2279: "Yellow-bellied waxbill",
2280: "Yellow-bellied weasel",
2281: "Yellow-billed cacique",
2282: "Yellow-billed cuckoo",
2283: "Yellow-billed loon",
2284: "Yellow-breasted chat",
2285: "Yellow-eyed penguin",
2286: "Yellow-faced mynah",
2287: "Yellow-handed titi",
2288: "Yellow-headed blackbird",
2289: "Yellow-legged gull",
2290: "Yellow-throated bunting",
2291: "Yellow-throated marten",
2292: "Yellow-throated warbler",
2293: "Yellow amata moth",
2294: "Yellow anaconda",
2295: "Yellow armadillo",
2296: "Yellow eyed viper",
2297: "Yellow golden mole",
2298: "Yellow jacket",
2299: "Yellow tang",
2300: "Yellow wagtail",
2301: "Yellowhead wrasse",
2302: "Yellowtail damselfish",
2303: "Yellowtail snapper",
2304: "Yokohama Braconid wasp",
2305: "Zaire duiker",
2306: "Zebra",
2307: "Zebra butterfly",
2308: "Zebra duiker",
2309: "Zebra finch",
2310: "Zebra longwing",
2311: "Zebra shark",
2312: "Zone-tailed kite",
2313: "Zorilla",
  _______   _______     
 /  ___  \ /  ___  \    
/__/|_/  //__/|_/  /|   
|__|//  / /__|//  / /   
    /  /_/__  /  /_/__  
   |\________\\________\
    \|_______|\|_______|

1: "Going Next Door",
2: "Pain",
3: "Nobody Loves You",
4: "The All-Seeing Eye",
5: "The Barbering Curriculum",
6: "The Informer",
7: "News from Home",
8: "The Witness",
9: "Joint Suspects",
10: "The Big Bang",
11: "Pearls Before Swine",
12: "Chicken Button",
13: "Death Eats a Sandwich",
14: "Hammerhead",
15: "Hammerhand",
16: "Fried Hole",
17: "Hangri-La",
18: "Ivan Is a Dope",
19: "Joint Interrogators",
20: "Law of Partial Pressure",
21: "The Spinoza",
22: "Gospel Shark",
23: "Cloud Cuckoo Land",
24: "The Wolf in Sheep\'s Clothing",
25: "Good Cop / Ventriloquist Cop",
26: "Alice in Wonderland",
27: "Monster Polygraph",
28: "Confession is Good for the Soul",
29: "Silver Tongued Devil",
30: "Deep Sea Diver",
31: "Pay The Piper",
32: "Federal Bikini Inspector",
33: "Big Wig",
34: "Carlsbad Caverns",
35: "The Boy Who Cried",
36: "Goonland",
37: "Role-Role Theory",
38: "Zipf\'s Law",
39: "Stream of Unconsciousness",
40: "Flash in the Pan",
41: "The Little Bird",
42: "Welcome to Bethany",
43: "Ampere\'s Rule",
44: "The Dental Assistant",
 ___   ___  ________     
|\  \ |\  \|\  ___  \    
\ \  \\_\  \ \____   \   
 \ \______  \|____|\  \  
  \|_____|\  \  __\_\  \ 
         \ \__\|\_______\
          \|__|\|_______|
          
1: "Angel food cake",
2: "Apple cake",
3: "Babka",
4: "Battenburg cake",
5: "Baumkuchen",
6: "Birthday cake",
7: "Black Forest cake",
8: "Buccellato",
9: "Bundt cake",
10: "Butter cake",
11: "Butterfly cake",
12: "Carrot cake",
13: "Cheesecake",
14: "Chocolate cake",
15: "Christmas cake",
16: "Chiffon cake",
17: "Croquembouche",
18: "Cupcake",
19: "Date and walnut loaf",
20: "Devil\'s food cake",
21: "Eccles cake",
22: "Fairy cake",
23: "Fifteens",
24: "Fruit cake",
25: "Sponge cake",
26: "Génoise Cake",
27: "Gingerbread",
28: "Gob",
29: "Gooey butter cake",
30: "Honey cake",
31: "Hot milk cake",
32: "Hummingbird cake",
33: "Ice cream cake",
34: "Jaffa Cakes",
35: "Suncake",
36: "Mooncake",
37: "Orehnjac(a",
38: "Pancake",
39: "Panettone",
40: "Petit fours",
41: "Pineapple Upside Down Cake",
42: "Pound cake",
43: "Queen Elizabeth cake",
44: "Red bean cake",
45: "Red velvet cake",
46: "Rhubarb cake",
47: "Sachertorte",
48: "St. Honore Cake",
49: "Simnel cake",
50: "Spice cake",
51: "German chocolate cake",
52: "Stack cake",
53: "Leavened cake, Hefekuchen",
54: "Tarte Tatin",
55: "Teacake",
56: "Tres leches cake",
57: "Vanilla slice",
58: "Vanilla Crazy Cake",
59: "Victoria Sponge",
60: "Wedding cake",
